source,target
10117,10221
10117,10219
10117,10217
10117,10215
10117,10213
10117,10211
10117,10209
10117,10207
10117,10205
10117,10203
10117,10201
10117,10199
10117,10197
10117,10195
10117,10193
10117,10191
10117,10189
10117,10185
10117,10183
10117,10181
10117,10177
10117,10175
10117,10171
10117,10169
10117,10165
10117,10159
10117,10155
10117,10153
10117,10151
10117,10149
10117,10147
10117,10145
10117,10143
10117,10141
10117,10139
10117,10137
10117,10135
10117,10133
10117,10131
10117,10129
10117,10127
10117,10125
10117,10123
10117,10121
10117,10119
10115,10229
10115,10231
10115,10225
10115,10223
10115,10221
10115,10219
10115,10217
10115,10215
10115,10213
10115,10211
10115,10209
10115,10207
10115,10205
10115,10203
10115,10201
10115,10199
10115,10197
10115,10195
10115,10193
10115,10191
10115,10189
10115,10185
10115,10183
10115,10181
10115,10177
10115,10175
10115,10173
10115,10171
10115,10169
10115,10165
10115,10159
10115,10155
10115,10153
10115,10151
10115,10149
10115,10147
10115,10145
10115,10143
10115,10141
10115,10139
10115,10137
10115,10135
10115,10133
10115,10131
10115,10129
10115,10127
10115,10125
10115,10123
10115,10121
10115,10119
10115,10117
10113,10229
10113,10231
10113,10225
10113,10223
10113,10221
10113,10219
10113,10217
10113,10215
10113,10213
10113,10211
10113,10209
10113,10207
10113,10205
10113,10203
10113,10201
10113,10199
10113,10197
10113,10195
10113,10193
10113,10191
10113,10189
10113,10185
10113,10183
10113,10181
10113,10177
10113,10175
10113,10173
10113,10171
10113,10169
10113,10165
10113,10159
10113,10155
10113,10153
10113,10151
10113,10149
10113,10147
10113,10145
10113,10143
10113,10141
10113,10139
10113,10137
10113,10135
10113,10133
10113,10131
10113,10129
10113,10127
10113,10125
10113,10123
10113,10121
10113,10119
10113,10117
10113,10115
10111,10229
10111,10231
10111,10225
10111,10223
10111,10221
10111,10219
10111,10217
10111,10215
10111,10213
10111,10211
10111,10209
10111,10207
10111,10205
10111,10203
10111,10201
10111,10199
10111,10197
10111,10195
10111,10193
10111,10191
10111,10187
10111,10185
10111,10183
10111,10181
10111,10177
10111,10175
10111,10173
10111,10171
10111,10169
10111,10165
10111,10159
10111,10155
10111,10153
10111,10151
10111,10149
10111,10147
10111,10145
10111,10143
10111,10141
10111,10139
10111,10137
10111,10135
10111,10133
10111,10131
10111,10129
10111,10127
10111,10125
10111,10123
10111,10121
10111,10119
10111,10117
10111,10115
10111,10113
10109,10229
10109,10231
10109,10225
10109,10223
10109,10221
10109,10219
10109,10217
10109,10215
10109,10213
10109,10211
10109,10209
10109,10207
10109,10205
10109,10203
10109,10201
10109,10199
10109,10197
10109,10195
10109,10193
10109,10191
10109,10189
10109,10185
10109,10183
10109,10181
10109,10177
10109,10175
10109,10173
10109,10171
10109,10169
10109,10165
10109,10159
10109,10155
10109,10153
10109,10151
10109,10149
10109,10147
10109,10145
10109,10143
10109,10141
10109,10139
10109,10137
10109,10135
10109,10133
10109,10131
10109,10129
10109,10127
10109,10125
10109,10123
10109,10121
10109,10119
10109,10117
10109,10115
10109,10113
10109,10111
10107,10229
10107,10231
10107,10225
10107,10223
10107,10221
10107,10219
10107,10217
10107,10215
10107,10213
10107,10211
10107,10209
10107,10207
10107,10205
10107,10203
10107,10201
10107,10199
10107,10197
10107,10195
10107,10193
10107,10191
10107,10187
10107,10185
10107,10183
10107,10181
10107,10177
10107,10175
10107,10173
10107,10171
10107,10169
10107,10165
10107,10159
10107,10155
10107,10153
10107,10151
10107,10149
10107,10147
10107,10145
10107,10143
10107,10141
10107,10139
10107,10137
10107,10135
10107,10133
10107,10131
10107,10129
10107,10127
10107,10125
10107,10123
10107,10121
10107,10119
10107,10117
10107,10115
10107,10113
10107,10111
10107,10109
10105,10229
10105,10231
10105,10225
10105,10223
10105,10221
10105,10219
10105,10217
10105,10215
10105,10213
10105,10211
10105,10209
10105,10207
10105,10205
10105,10203
10105,10201
10105,10199
10105,10197
10105,10195
10105,10193
10105,10191
10105,10187
10105,10185
10105,10183
10105,10181
10105,10177
10105,10175
10105,10173
10105,10171
10105,10169
10105,10165
10105,10159
10105,10155
10105,10153
10105,10151
10105,10149
10105,10147
10105,10145
10105,10143
10105,10141
10105,10139
10105,10137
10105,10135
10105,10133
10105,10131
10105,10129
10105,10127
10105,10125
10105,10123
10105,10121
10105,10119
10105,10117
10105,10115
10105,10113
10105,10111
10105,10109
10105,10107
10103,10229
10103,10231
10103,10227
10103,10225
10103,10223
10103,10221
10103,10219
10103,10217
10103,10215
10103,10213
10103,10211
10103,10209
10103,10207
10103,10205
10103,10201
10103,10195
10103,10193
10103,10191
10103,10189
10103,10187
10103,10185
10103,10177
10103,10173
10103,10169
10103,10167
10103,10165
10103,10163
10103,10159
10103,10157
10103,10155
10103,10153
10103,10149
10103,10145
10103,10143
10103,10139
10103,10137
10103,10135
10103,10133
10103,10131
10103,10129
10103,10127
10103,10125
10103,10123
10103,10121
10103,10119
10103,10117
10103,10115
10103,10113
10103,10111
10103,10109
10103,10107
10103,10105
10101,10229
10101,10225
10101,10223
10101,10221
10101,10219
10101,10217
10101,10215
10101,10213
10101,10211
10101,10209
10101,10207
10101,10205
10101,10203
10101,10201
10101,10199
10101,10197
10101,10195
10101,10193
10101,10191
10101,10185
10101,10183
10101,10181
10101,10177
10101,10175
10101,10171
10101,10155
10101,10153
10101,10151
10101,10149
10101,10147
10101,10145
10101,10143
10101,10141
10101,10139
10101,10137
10101,10135
10101,10133
10101,10131
10101,10129
10101,10127
10101,10125
10101,10123
10101,10121
10101,10119
10101,10117
10101,10115
10101,10113
10101,10111
10101,10109
10101,10107
10101,10105
10099,10229
10099,10225
10099,10223
10099,10221
10099,10219
10099,10217
10099,10215
10099,10213
10099,10211
10099,10209
10099,10207
10099,10205
10099,10203
10099,10201
10099,10199
10099,10197
10099,10195
10099,10193
10099,10191
10099,10185
10099,10183
10099,10181
10099,10177
10099,10175
10099,10171
10099,10153
10099,10151
10099,10149
10099,10147
10099,10145
10099,10143
10099,10141
10099,10139
10099,10137
10099,10135
10099,10133
10099,10131
10099,10129
10099,10127
10099,10125
10099,10123
10099,10121
10099,10119
10099,10117
10099,10115
10099,10113
10099,10111
10099,10109
10099,10107
10099,10105
10099,10101
10097,10229
10097,10231
10097,10227
10097,10225
10097,10223
10097,10219
10097,10217
10097,10215
10097,10213
10097,10211
10097,10209
10097,10207
10097,10205
10097,10201
10097,10199
10097,10197
10097,10195
10097,10193
10097,10191
10097,10189
10097,10187
10097,10185
10097,10177
10097,10173
10097,10169
10097,10167
10097,10165
10097,10159
10097,10157
10097,10155
10097,10153
10097,10149
10097,10137
10097,10129
10097,10127
10097,10111
10097,10107
10097,10105
10097,10103
10095,10229
10095,10231
10095,10227
10095,10211
10095,10207
10095,10205
10095,10195
10095,10193
10095,10191
10095,10189
10095,10187
10095,10179
10095,10177
10095,10173
10095,10169
10095,10167
10095,10165
10095,10163
10095,10161
10095,10159
10095,10157
10095,10149
10095,10145
10095,10143
10095,10139
10095,10137
10095,10135
10095,10133
10095,10131
10095,10129
10095,10127
10095,10125
10095,10123
10095,10121
10095,10119
10095,10117
10095,10115
10095,10113
10095,10111
10095,10109
10095,10107
10095,10103
10095,10097
10093,10229
10093,10225
10093,10223
10093,10221
10093,10219
10093,10217
10093,10215
10093,10213
10093,10211
10093,10209
10093,10207
10093,10205
10093,10203
10093,10201
10093,10199
10093,10197
10093,10195
10093,10193
10093,10191
10093,10185
10093,10183
10093,10181
10093,10177
10093,10175
10093,10171
10093,10153
10093,10151
10093,10149
10093,10147
10093,10145
10093,10143
10093,10141
10093,10139
10093,10137
10093,10135
10093,10133
10093,10131
10093,10129
10093,10127
10093,10125
10093,10123
10093,10121
10093,10119
10093,10117
10093,10115
10093,10113
10093,10111
10093,10109
10093,10107
10093,10105
10093,10101
10093,10099
10091,10229
10091,10225
10091,10223
10091,10221
10091,10219
10091,10217
10091,10215
10091,10213
10091,10211
10091,10209
10091,10207
10091,10205
10091,10203
10091,10201
10091,10199
10091,10197
10091,10195
10091,10193
10091,10191
10091,10187
10091,10185
10091,10183
10091,10181
10091,10177
10091,10175
10091,10173
10091,10171
10091,10167
10091,10165
10091,10157
10091,10155
10091,10153
10091,10151
10091,10149
10091,10147
10091,10145
10091,10143
10091,10141
10091,10139
10091,10137
10091,10135
10091,10133
10091,10131
10091,10129
10091,10127
10091,10125
10091,10123
10091,10121
10091,10119
10091,10117
10091,10115
10091,10113
10091,10111
10091,10109
10091,10107
10091,10105
10091,10103
10091,10101
10091,10099
10091,10097
10091,10095
10091,10093
10089,10229
10089,10225
10089,10223
10089,10221
10089,10219
10089,10217
10089,10215
10089,10213
10089,10211
10089,10209
10089,10207
10089,10205
10089,10203
10089,10201
10089,10199
10089,10197
10089,10195
10089,10193
10089,10191
10089,10185
10089,10183
10089,10181
10089,10177
10089,10175
10089,10171
10089,10153
10089,10151
10089,10149
10089,10147
10089,10145
10089,10143
10089,10141
10089,10139
10089,10137
10089,10135
10089,10133
10089,10131
10089,10129
10089,10127
10089,10125
10089,10123
10089,10121
10089,10119
10089,10117
10089,10115
10089,10113
10089,10111
10089,10109
10089,10107
10089,10105
10089,10101
10089,10099
10089,10095
10089,10093
10089,10091
10087,10229
10087,10231
10087,10227
10087,10211
10087,10207
10087,10205
10087,10195
10087,10189
10087,10187
10087,10179
10087,10169
10087,10167
10087,10165
10087,10163
10087,10161
10087,10159
10087,10157
10087,10095
10085,10229
10085,10225
10085,10223
10085,10221
10085,10219
10085,10217
10085,10215
10085,10213
10085,10211
10085,10209
10085,10207
10085,10205
10085,10203
10085,10201
10085,10199
10085,10197
10085,10195
10085,10193
10085,10191
10085,10187
10085,10185
10085,10183
10085,10181
10085,10177
10085,10175
10085,10171
10085,10157
10085,10155
10085,10153
10085,10151
10085,10149
10085,10147
10085,10145
10085,10143
10085,10141
10085,10139
10085,10137
10085,10135
10085,10133
10085,10131
10085,10129
10085,10127
10085,10125
10085,10123
10085,10121
10085,10119
10085,10117
10085,10115
10085,10113
10085,10111
10085,10109
10085,10107
10085,10105
10085,10101
10085,10099
10085,10097
10085,10093
10085,10091
10085,10089
10083,10229
10083,10231
10083,10225
10083,10223
10083,10221
10083,10219
10083,10217
10083,10215
10083,10213
10083,10211
10083,10209
10083,10207
10083,10205
10083,10203
10083,10201
10083,10199
10083,10197
10083,10195
10083,10193
10083,10191
10083,10189
10083,10187
10083,10185
10083,10183
10083,10181
10083,10177
10083,10175
10083,10173
10083,10171
10083,10165
10083,10159
10083,10155
10083,10153
10083,10151
10083,10149
10083,10147
10083,10145
10083,10143
10083,10141
10083,10139
10083,10137
10083,10135
10083,10133
10083,10131
10083,10129
10083,10127
10083,10125
10083,10123
10083,10121
10083,10119
10083,10117
10083,10115
10083,10113
10083,10111
10083,10109
10083,10107
10083,10105
10083,10103
10083,10101
10083,10099
10083,10097
10083,10095
10083,10093
10083,10091
10083,10089
10083,10085
10081,10229
10081,10231
10081,10227
10081,10211
10081,10205
10081,10195
10081,10193
10081,10191
10081,10189
10081,10187
10081,10179
10081,10173
10081,10169
10081,10167
10081,10165
10081,10163
10081,10161
10081,10159
10081,10157
10081,10127
10081,10103
10081,10097
10081,10095
10081,10087
10081,10083
10079,10229
10079,10231
10079,10227
10079,10225
10079,10223
10079,10221
10079,10219
10079,10217
10079,10215
10079,10213
10079,10211
10079,10209
10079,10207
10079,10205
10079,10203
10079,10201
10079,10199
10079,10197
10079,10195
10079,10193
10079,10191
10079,10189
10079,10187
10079,10185
10079,10177
10079,10173
10079,10169
10079,10167
10079,10165
10079,10163
10079,10159
10079,10157
10079,10155
10079,10153
10079,10149
10079,10145
10079,10143
10079,10139
10079,10137
10079,10135
10079,10133
10079,10131
10079,10129
10079,10127
10079,10125
10079,10123
10079,10121
10079,10119
10079,10117
10079,10115
10079,10113
10079,10111
10079,10109
10079,10107
10079,10105
10079,10103
10079,10097
10079,10095
10079,10091
10079,10085
10079,10083
10079,10081
10077,10229
10077,10231
10077,10227
10077,10225
10077,10223
10077,10221
10077,10219
10077,10217
10077,10215
10077,10213
10077,10211
10077,10209
10077,10207
10077,10205
10077,10203
10077,10201
10077,10199
10077,10197
10077,10195
10077,10193
10077,10191
10077,10189
10077,10187
10077,10185
10077,10177
10077,10173
10077,10169
10077,10167
10077,10165
10077,10163
10077,10159
10077,10157
10077,10155
10077,10153
10077,10149
10077,10145
10077,10143
10077,10139
10077,10137
10077,10135
10077,10133
10077,10131
10077,10129
10077,10127
10077,10125
10077,10123
10077,10121
10077,10119
10077,10117
10077,10115
10077,10113
10077,10111
10077,10109
10077,10107
10077,10105
10077,10103
10077,10097
10077,10095
10077,10091
10077,10085
10077,10083
10077,10081
10077,10079
10075,10229
10075,10225
10075,10223
10075,10221
10075,10219
10075,10217
10075,10215
10075,10213
10075,10211
10075,10209
10075,10207
10075,10205
10075,10201
10075,10195
10075,10193
10075,10191
10075,10187
10075,10185
10075,10177
10075,10173
10075,10165
10075,10157
